sigma_H 
            0.93731E-25,0.26206E-23,0.13359E-22,0.39431E-22,
            0.88600E-22,0.16900E-21,0.28900E-21,0.45709E-21,
            0.68185E-21,0.97190E-21,0.13359E-20,0.17823E-20,
            0.23199E-20,0.29571E-20,0.37024E-20,0.45643E-20,
            0.55510E-20,0.66709E-20,0.79322E-20,0.93430E-20,
            0.14553E-19,0.26963E-19,0.44848E-19,0.69109E-19,
            0.10060E-18,0.14012E-18,0.18846E-18,0.24632E-18,
            0.31442E-18,0.39340E-18,0.48391E-18,0.58654E-18,
            0.70186E-18,0.83042E-18,0.97275E-18,0.11293E-17,
            0.13007E-17,0.14872E-17,0.16894E-17,0.19077E-17,
            0.21424E-17,0.23939E-17,0.26627E-17,0.29491E-17,
            0.32534E-17,0.35759E-17,0.39170E-17,0.42770E-17,
            0.46561E-17,0.50546E-17,0.54729E-17,0.59110E-17,
            0.00000E+00,
sigma_He 
            0.28920E-23,0.78467E-22,0.39133E-21,0.11336E-20,
            0.25037E-20,0.46986E-20,0.79094E-20,0.12318E-19,
            0.18096E-19,0.25404E-19,0.34386E-19,0.45177E-19,
            0.57894E-19,0.72643E-19,0.89515E-19,0.10858E-18,
            0.12992E-18,0.15356E-18,0.17955E-18,0.20792E-18,
            0.30735E-18,0.52002E-18,0.78742E-18,0.11032E-17,
            0.14608E-17,0.18547E-17,0.22808E-17,0.27362E-17,
            0.32182E-17,0.37242E-17,0.42512E-17,0.47957E-17,
            0.53537E-17,0.59207E-17,0.64924E-17,0.70643E-17,
            0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,
            0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,
            0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,
            0.00000E+00,0.00000E+00,0.00000E+00,0.00000E+00,
            0.00000E+00,





